!	en/_/!/!.34436.wikitext
!?	en/_/!/!?.53447.wikitext
$	en/_/$/$.53698.wikitext
Oman	en/latin/o/Oman.2736.wikitext
Omani	en/latin/o/Omani.36301.wikitext

Ontario	en/latin/o/Ontario.5850.wikitext

Oporto	en/latin/o/Oporto.39668.wikitext

Oran	en/latin/o/Oran.35428.wikitext

Orange Free State	en/latin/o/Orange Free State.35379.wikitext

Orden	en/latin/o/Orden.48852.wikitext
Origenism	en/latin/o/Origenism.50781.wikitext

Orion	en/latin/o/Orion.58529.wikitext
Orissa	en/latin/o/Orissa.6049.wikitext

Oristano	en/latin/o/Oristano.36182.wikitext

Oriya	en/latin/o/Oriya.59816.wikitext
Orkney Islands	en/latin/o/Orkney Islands.37101.wikitext

Orleans	en/latin/o/Orleans.35380.wikitext

Orne	en/latin/o/Orne.33639.wikitext

Orreaga	en/latin/o/Orreaga.37318.wikitext

Osage orange	en/latin/o/Osage orange.59512.wikitext
Oslo	en/latin/o/Oslo.35381.wikitext

Ostend	en/latin/o/Ostend.36777.wikitext

Ostia	en/latin/o/Ostia.36374.wikitext

Ostia Antica	en/latin/o/Ostia Antica.36375.wikitext

Ottawa	en/latin/o/Ottawa.6245.wikitext

Oulu	en/latin/o/Oulu.37118.wikitext

Outer Hebrides	en/latin/o/Outer Hebrides.37100.wikitext

Overijssel	en/latin/o/Overijssel.38024.wikitext

Oxbridge	en/latin/o/Oxbridge.40337.wikitext

Oxford	en/latin/o/Oxford.35382.wikitext
P.O.	en/latin/p/P_O_.32888.wikitext

P.O.W.	en/latin/p/P_O_W_.50426.wikitext

P/E ratio	en/latin/p/P_E ratio.52927.wikitext
P45	en/latin/p/P45.50327.wikitext

PA	en/latin/p/PA.5230.wikitext

PAL	en/latin/p/PAL.42264.wikitext

PB	en/latin/p/PB.5231.wikitext

PBB	en/latin/p/PBB.6188.wikitext

PBS	en/latin/p/PBS.28853.wikitext

PC	en/latin/p/PC.31322.wikitext

PCB	en/latin/p/PCB.42260.wikitext

PCS	en/latin/p/PCS.2288.wikitext

PC방	en/latin/p/PC방.38997.wikitext

PDB	en/latin/p/PDB.45817.wikitext

PDD	en/latin/p/PDD.43181.wikitext

PE	en/latin/p/PE.5232.wikitext

PEI	en/latin/p/PEI.46485.wikitext

PET	en/latin/p/PET.26237.wikitext

PG	en/latin/p/PG.31930.wikitext

PHP	en/latin/p/PHP.22120.wikitext

PI	en/latin/p/PI.5233.wikitext

PICNIC	en/latin/p/PICNIC.1508665.wikitext

PIE	en/latin/p/PIE.46478.wikitext

PIN	en/latin/p/PIN.39771.wikitext

PITI payment	en/latin/p/PITI payment.57883.wikitext
PLC	en/latin/p/PLC.34187.wikitext

PLL	en/latin/p/PLL.42278.wikitext

PM	en/latin/p/PM.1676.wikitext

POP	en/latin/p/POP.33919.wikitext

POSIX	en/latin/p/POSIX.48366.wikitext

POSSLQ	en/latin/p/POSSLQ.2044.wikitext

POW	en/latin/p/POW.4325.wikitext

PPS	en/latin/p/PPS.36957.wikitext

PPV	en/latin/p/PPV.28330.wikitext

PR	en/latin/p/PR.5234.wikitext

PRC	en/latin/p/PRC.45874.wikitext
PROFECO	en/latin/p/PROFECO.3450.wikitext
PS	en/latin/p/PS.22122.wikitext
PS2	en/latin/p/PS2.29991.wikitext
PSP	en/latin/p/PSP.44284.wikitext

PSTN	en/latin/p/PSTN.2253.wikitext

PSX	en/latin/p/PSX.37383.wikitext
PTC	en/latin/p/PTC.42261.wikitext

PTO	en/latin/p/PTO.26209.wikitext
PU	en/latin/p/PU.5419.wikitext

PVA	en/latin/p/PVA.2035.wikitext

PVC	en/latin/p/PVC.4323.wikitext

PWM	en/latin/p/PWM.42267.wikitext

PX	en/latin/p/PX.4328.wikitext

Paare	en/latin/p/Paare.38563.wikitext

Padua	en/latin/p/Padua.35383.wikitext

Pahang	en/latin/p/Pahang.6370.wikitext

Paki	en/latin/p/Paki.52165.wikitext
Pakistan	en/latin/p/Pakistan.2741.wikitext
Pakistani	en/latin/p/Pakistani.36013.wikitext

Palau	en/latin/p/Palau.3131.wikitext
Palermo	en/latin/p/Palermo.35384.wikitext

Palestine	en/latin/p/Palestine.11706.wikitext
Palestinian	en/latin/p/Palestinian.36011.wikitext

Palmas	en/latin/p/Palmas.6337.wikitext

Pama-Nyungan	en/latin/p/Pama-Nyungan.57815.wikitext
Pammy	en/latin/p/Pammy.52347.wikitext
Pamplona	en/latin/p/Pamplona.53705.wikitext
Panaji	en/latin/p/Panaji.6461.wikitext

Panama	en/latin/p/Panama.2737.wikitext
Panama City	en/latin/p/Panama City.35385.wikitext

Panamanian	en/latin/p/Panamanian.36141.wikitext

Panjabi	en/latin/p/Panjabi.38338.wikitext

Papago	en/latin/p/Papago.41494.wikitext

Papiamento	en/latin/p/Papiamento.41495.wikitext

Papierflieger	en/latin/p/Papierflieger.21617.wikitext
Papua	en/latin/p/Papua.47671.wikitext

Papua New Guinea	en/latin/p/Papua New Guinea.2740.wikitext
Papua Niugini	en/latin/p/Papua Niugini.37334.wikitext

Paraguay	en/latin/p/Paraguay.2743.wikitext
Paraguayan	en/latin/p/Paraguayan.36002.wikitext

Paraná	en/latin/p/Paraná.5634.wikitext

Paraíba	en/latin/p/Paraíba.5621.wikitext

Parigi	en/latin/p/Parigi.31003.wikitext
Paris	en/latin/p/Paris.28186.wikitext
Parkinson's disease	en/latin/p/Parkinson's disease.37612.wikitext

Parlament	en/latin/p/Parlament.21672.wikitext

Parthenos	en/latin/p/Parthenos.511868.wikitext

Pará	en/latin/p/Pará.5611.wikitext

Pashto	en/latin/p/Pashto.36963.wikitext
Patna	en/latin/p/Patna.6456.wikitext

Paul	en/latin/p/Paul.46143.wikitext
Pavia	en/latin/p/Pavia.36185.wikitext

Pawaka	en/latin/p/Pawaka.55287.wikitext
Paymon	en/latin/p/Paymon.1161857.wikitext

Pazardzhik	en/latin/p/Pazardzhik.36844.wikitext

Pb	en/latin/p/Pb.31077.wikitext

Pd	en/latin/p/Pd.31954.wikitext

Pelagian Islands	en/latin/p/Pelagian Islands.37130.wikitext

Pella	en/latin/p/Pella.33418.wikitext

Peloponnese	en/latin/p/Peloponnese.36265.wikitext

Penang	en/latin/p/Penang.6371.wikitext

Pennsylvania	en/latin/p/Pennsylvania.34438.wikitext

Pennsylvania Dutch	en/latin/p/Pennsylvania Dutch.33356.wikitext

Pennsylvanian	en/latin/p/Pennsylvanian.33633.wikitext

People's Democratic Republic of Yemen	en/latin/p/People's Democratic Republic of Yemen.46135.wikitext

Pepsi	en/latin/p/Pepsi.38097.wikitext
Perlis	en/latin/p/Perlis.6373.wikitext

Pernambuco	en/latin/p/Pernambuco.5622.wikitext
Pernik	en/latin/p/Pernik.36843.wikitext

Persephone	en/latin/p/Persephone.58277.wikitext
Persia	en/latin/p/Persia.38892.wikitext

Persian	en/latin/p/Persian.33033.wikitext
Perth	en/latin/p/Perth.6225.wikitext

Perthian	en/latin/p/Perthian.5166.wikitext

Peru	en/latin/p/Peru.2738.wikitext
Perugia	en/latin/p/Perugia.36186.wikitext
Peruvian	en/latin/p/Peruvian.28272.wikitext

Perzia	en/latin/p/Perzia.52033.wikitext
Peržan	en/latin/p/Peržan.44552.wikitext

Pesaro e Urbino	en/latin/p/Pesaro e Urbino.36187.wikitext

Pescara	en/latin/p/Pescara.36189.wikitext

Peter	en/latin/p/Peter.50152.wikitext
Petrarchan sonnet	en/latin/p/Petrarchan sonnet.54101.wikitext
Petrich	en/latin/p/Petrich.36842.wikitext

Petrograd	en/latin/p/Petrograd.39222.wikitext

Pflanze	en/latin/p/Pflanze.37874.wikitext

Pfund	en/latin/p/Pfund.48950.wikitext

Ph.D.	en/latin/p/Ph_D_.34292.wikitext

Pharao	en/latin/p/Pharao.39019.wikitext

Philadelphia	en/latin/p/Philadelphia.35386.wikitext

Philippines	en/latin/p/Philippines.2133.wikitext
Philistine	en/latin/p/Philistine.33479.wikitext

Phnom Penh	en/latin/p/Phnom Penh.38824.wikitext

Phocis	en/latin/p/Phocis.33019.wikitext

Phoenice	en/latin/p/Phoenice.48964.wikitext

PhyloCode	en/latin/p/PhyloCode.56533.wikitext
Piacenza	en/latin/p/Piacenza.36190.wikitext

Piauí	en/latin/p/Piauí.5618.wikitext

Pickelhaube	en/latin/p/Pickelhaube.37626.wikitext

Piedmont	en/latin/p/Piedmont.35387.wikitext

Piedmontese	en/latin/p/Piedmontese.33629.wikitext

Piemonte	en/latin/p/Piemonte.56726.wikitext
Piemontese	en/latin/p/Piemontese.45345.wikitext

Pipola	en/latin/p/Pipola.53737.wikitext
Piraeus	en/latin/p/Piraeus.37427.wikitext

Pistoia	en/latin/p/Pistoia.36191.wikitext

Pitjantjara	en/latin/p/Pitjantjara.6583.wikitext

Pitjantjatjara	en/latin/p/Pitjantjatjara.6582.wikitext
Pius	en/latin/p/Pius.51589.wikitext

Platonic	en/latin/p/Platonic.23335.wikitext

Platonic solid	en/latin/p/Platonic solid.43164.wikitext

Pleven	en/latin/p/Pleven.36845.wikitext

Plovdiv	en/latin/p/Plovdiv.36846.wikitext

Pluto	en/latin/p/Pluto.44014.wikitext
Pm	en/latin/p/Pm.32956.wikitext
Poland	en/latin/p/Poland.2128.wikitext
Polari	en/latin/p/Polari.3962.wikitext

Polen	en/latin/p/Polen.39808.wikitext

Polish	en/latin/p/Polish.1559.wikitext
Pologne	en/latin/p/Pologne.49313.wikitext
Polska	en/latin/p/Polska.37647.wikitext

Polsko	en/latin/p/Polsko.53754.wikitext
Polycystidea	en/latin/p/Polycystidea.5652.wikitext

Polycystina	en/latin/p/Polycystina.5666.wikitext

Polycyttaria	en/latin/p/Polycyttaria.5668.wikitext

Polynesia	en/latin/p/Polynesia.35389.wikitext

Polynesian	en/latin/p/Polynesian.40589.wikitext

Polônia	en/latin/p/Polônia.59081.wikitext
Pondicherry	en/latin/p/Pondicherry.6059.wikitext

Ponzi scheme	en/latin/p/Ponzi scheme.35246.wikitext

Pope Julius	en/latin/p/Pope Julius.78.wikitext

Pordenone	en/latin/p/Pordenone.36192.wikitext

Pori	en/latin/p/Pori.37120.wikitext

Port Blair	en/latin/p/Port Blair.6452.wikitext

Port Elizabeth	en/latin/p/Port Elizabeth.35427.wikitext

Porto Alegre	en/latin/p/Porto Alegre.6331.wikitext

Porto Velho	en/latin/p/Porto Velho.6332.wikitext

Portugal	en/latin/p/Portugal.2742.wikitext
Portuguese	en/latin/p/Portuguese.2850.wikitext
Possessivpronomen	en/latin/p/Possessivpronomen.11700.wikitext

Potenza	en/latin/p/Potenza.36193.wikitext

Pr	en/latin/p/Pr.32953.wikitext
Prague	en/latin/p/Prague.36892.wikitext
Praha	en/latin/p/Praha.44268.wikitext

Prato	en/latin/p/Prato.36194.wikitext

Pres	en/latin/p/Pres.54130.wikitext
President's Daily Briefing	en/latin/p/President's Daily Briefing.45816.wikitext

Prince Charles Foreland	en/latin/p/Prince Charles Foreland.37741.wikitext

Prince Edward Island	en/latin/p/Prince Edward Island.5853.wikitext
Prosecco	en/latin/p/Prosecco.37358.wikitext

Proto-Indo-European	en/latin/p/Proto-Indo-European.53186.wikitext
Provencal	en/latin/p/Provencal.41612.wikitext

Pruss	en/latin/p/Pruss.32435.wikitext

Präsident	en/latin/p/Präsident.38688.wikitext

Pt	en/latin/p/Pt.32976.wikitext

Puerto Rican	en/latin/p/Puerto Rican.36120.wikitext
Puerto Rico	en/latin/p/Puerto Rico.3193.wikitext
Puglia	en/latin/p/Puglia.56665.wikitext
Punjab	en/latin/p/Punjab.6039.wikitext

Punjabi	en/latin/p/Punjabi.38325.wikitext
Purmerend	en/latin/p/Purmerend.47536.wikitext

Pushtu	en/latin/p/Pushtu.51465.wikitext

Putrajaya	en/latin/p/Putrajaya.6379.wikitext

Pyrenean	en/latin/p/Pyrenean.9331.wikitext

Python	en/latin/p/Python.37286.wikitext
Pythonesque	en/latin/p/Pythonesque.2111.wikitext

QC	en/latin/q/QC.5398.wikitext

QE	en/latin/q/QE.5420.wikitext

QED	en/latin/q/QED.3275.wikitext

QR	en/latin/q/QR.5421.wikitext

Qatar	en/latin/q/Qatar.2744.wikitext
Qatari	en/latin/q/Qatari.36121.wikitext

Qiana	en/latin/q/Qiana.4314.wikitext

Qld	en/latin/q/Qld.5114.wikitext

Quaker	en/latin/q/Quaker.4337.wikitext

Quarzstaublungenerkrankung	en/latin/q/Quarzstaublungenerkrankung.40966.wikitext

Quebec	en/latin/q/Quebec.4343.wikitext

Quechua	en/latin/q/Quechua.38326.wikitext
Queen Anne	en/latin/q/Queen Anne.41761.wikitext

Queensland	en/latin/q/Queensland.5122.wikitext

Quenya	en/latin/q/Quenya.38327.wikitext
Question Time	en/latin/q/Question Time.2865681.wikitext
Quezon City	en/latin/q/Quezon City.35402.wikitext

Quidditch	en/latin/q/Quidditch.43642.wikitext
Quito	en/latin/q/Quito.35401.wikitext

Qur'an	en/latin/q/Qur'an.35840.wikitext
RAA	en/latin/r/RAA.3256.wikitext

RACQ	en/latin/r/RACQ.3257.wikitext

RACT	en/latin/r/RACT.3258.wikitext

RACV	en/latin/r/RACV.3259.wikitext

RACWA	en/latin/r/RACWA.3260.wikitext

RAM	en/latin/r/RAM.2028.wikitext

RDO	en/latin/r/RDO.59785.wikitext
REM	en/latin/r/REM.43186.wikitext

REM sleep	en/latin/r/REM sleep.43210.wikitext

RF	en/latin/r/RF.42272.wikitext

RFDS	en/latin/r/RFDS.3263.wikitext

RFID	en/latin/r/RFID.51012.wikitext

RI	en/latin/r/RI.5594.wikitext

RISC	en/latin/r/RISC.42279.wikitext

RJ	en/latin/r/RJ.5235.wikitext

RMA	en/latin/r/RMA.59768.wikitext
RMO	en/latin/r/RMO.8213.wikitext

RN	en/latin/r/RN.5236.wikitext

RNA	en/latin/r/RNA.43184.wikitext
RO	en/latin/r/RO.5237.wikitext

ROFL	en/latin/r/ROFL.9871.wikitext

ROFLMAO	en/latin/r/ROFLMAO.49302.wikitext

ROI	en/latin/r/ROI.2274.wikitext

ROM	en/latin/r/ROM.8264.wikitext

ROTFL	en/latin/r/ROTFL.22114.wikitext

RP	en/latin/r/RP.57739.wikitext
RPE-LPC	en/latin/r/RPE-LPC.2284.wikitext

RPG	en/latin/r/RPG.38164.wikitext

RR	en/latin/r/RR.5238.wikitext

RS	en/latin/r/RS.5239.wikitext

RTFM	en/latin/r/RTFM.1901.wikitext

Raamattu	en/latin/r/Raamattu.42003.wikitext

Rachel	en/latin/r/Rachel.54624.wikitext
Ragnarok	en/latin/r/Ragnarok.54141.wikitext
Ragusa	en/latin/r/Ragusa.36195.wikitext

Raipur	en/latin/r/Raipur.6457.wikitext

Rajasthan	en/latin/r/Rajasthan.6067.wikitext

Ranchi	en/latin/r/Ranchi.6491.wikitext

Rangoon	en/latin/r/Rangoon.39039.wikitext

Rappen	en/latin/r/Rappen.38930.wikitext

Raum	en/latin/r/Raum.38933.wikitext

Rauma	en/latin/r/Rauma.42036.wikitext

Ravana	en/latin/r/Ravana.53565.wikitext
Ravenna	en/latin/r/Ravenna.36197.wikitext

Razgrad	en/latin/r/Razgrad.36847.wikitext

Rb	en/latin/r/Rb.31940.wikitext
Rebe	en/latin/r/Rebe.38936.wikitext

Reben	en/latin/r/Reben.38934.wikitext

Recife	en/latin/r/Recife.6328.wikitext

Red Cross	en/latin/r/Red Cross.46523.wikitext

Red Rectangle	en/latin/r/Red Rectangle.45608.wikitext

Refugee Regatta	en/latin/r/Refugee Regatta.1444484.wikitext

Reggio	en/latin/r/Reggio.36373.wikitext

Reggio nell'Emilia	en/latin/r/Reggio nell'Emilia.36198.wikitext

Reifen	en/latin/r/Reifen.47439.wikitext

Republic of China	en/latin/r/Republic of China.59112.wikitext
Reunionese	en/latin/r/Reunionese.36360.wikitext

Revised Romanization of Korean	en/latin/r/Revised Romanization of Korean.57766.wikitext
Rewson	en/latin/r/Rewson.512575.wikitext
Reykjavik	en/latin/r/Reykjavik.37694.wikitext

Reykjavík	en/latin/r/Reykjavík.37695.wikitext

Rf	en/latin/r/Rf.30120.wikitext

Rh	en/latin/r/Rh.31952.wikitext
Rhamnus cathartica	en/latin/r/Rhamnus cathartica.36909.wikitext

Rhine	en/latin/r/Rhine.33485.wikitext

Rhineland-Palatinate	en/latin/r/Rhineland-Palatinate.37169.wikitext

Rhodes	en/latin/r/Rhodes.35404.wikitext

Rice Krispies	en/latin/r/Rice Krispies.37994.wikitext

Richard	en/latin/r/Richard.52151.wikitext
Rickenbacker	en/latin/r/Rickenbacker.59351.wikitext
Riesentier	en/latin/r/Riesentier.43527.wikitext

Rieti	en/latin/r/Rieti.36199.wikitext

Riksmål	en/latin/r/Riksmål.37387.wikitext
Rimini	en/latin/r/Rimini.36200.wikitext

Rio Branco	en/latin/r/Rio Branco.6313.wikitext

Rio Grande do Norte	en/latin/r/Rio Grande do Norte.5620.wikitext

Rio Grande do Sul	en/latin/r/Rio Grande do Sul.5636.wikitext

Rio de Janeiro	en/latin/r/Rio de Janeiro.5630.wikitext

Riyadh	en/latin/r/Riyadh.35406.wikitext
Rn	en/latin/r/Rn.32989.wikitext
Robert	en/latin/r/Robert.56170.wikitext
Roberto	en/latin/r/Roberto.56154.wikitext
Roemenië	en/latin/r/Roemenië.4076.wikitext

Rom	en/latin/r/Rom.8348.wikitext
Roma	en/latin/r/Roma.1005413.wikitext
Romae	en/latin/r/Romae.39291.wikitext

Romaic	en/latin/r/Romaic.56380.wikitext
Roman numeral	en/latin/r/Roman numeral.1723.wikitext

Roman numerals	en/latin/r/Roman numerals.2014.wikitext

Romania	en/latin/r/Romania.2745.wikitext
Romanian	en/latin/r/Romanian.6345.wikitext
Romansch	en/latin/r/Romansch.41613.wikitext
Romansh	en/latin/r/Romansh.49635.wikitext

Romany	en/latin/r/Romany.41614.wikitext

Rome	en/latin/r/Rome.35407.wikitext

Romeo	en/latin/r/Romeo.53048.wikitext
Romeo and Juliet couple	en/latin/r/Romeo and Juliet couple.53510.wikitext
Romênia	en/latin/r/Romênia.59205.wikitext
Rondônia	en/latin/r/Rondônia.5613.wikitext

Roraima	en/latin/r/Roraima.5614.wikitext

Rosicrucian	en/latin/r/Rosicrucian.37315.wikitext

Roumanie	en/latin/r/Roumanie.30565.wikitext
Rovigo	en/latin/r/Rovigo.36201.wikitext

Ru	en/latin/r/Ru.31951.wikitext
Ruanda	en/latin/r/Ruanda.41615.wikitext

Ruotsi	en/latin/r/Ruotsi.49559.wikitext
Rusia	en/latin/r/Rusia.41564.wikitext

Russia	en/latin/r/Russia.3129.wikitext
Russian	en/latin/r/Russian.3820.wikitext
Russian doll	en/latin/r/Russian doll.53194.wikitext
Russisch	en/latin/r/Russisch.8034.wikitext

Rwanda	en/latin/r/Rwanda.2746.wikitext

Rwandan	en/latin/r/Rwandan.36361.wikitext

Rwandese	en/latin/r/Rwandese.36362.wikitext

Ryan	en/latin/r/Ryan.51506.wikitext

Ryssland	en/latin/r/Ryssland.41579.wikitext

Räuber	en/latin/r/Räuber.38932.wikitext

Réunion	en/latin/r/Réunion.3130.wikitext

S.A.	en/latin/s/S_A_.32934.wikitext

S.P.Q.R.	en/latin/s/S_P_Q_R_.56609.wikitext
SA	en/latin/s/SA.5115.wikitext

SABC	en/latin/s/SABC.28858.wikitext

SAMPA	en/latin/s/SAMPA.7941.wikitext
SAMPROSA	en/latin/s/SAMPROSA.45127.wikitext

SARS	en/latin/s/SARS.3670.wikitext

SAU	en/latin/s/SAU.6744.wikitext

SC	en/latin/s/SC.5240.wikitext

SCART	en/latin/s/SCART.50563.wikitext

SCR	en/latin/s/SCR.42239.wikitext

SD	en/latin/s/SD.5595.wikitext

SE	en/latin/s/SE.5241.wikitext

SECAM	en/latin/s/SECAM.42265.wikitext

SETI	en/latin/s/SETI.26210.wikitext

SFX	en/latin/s/SFX.51573.wikitext

SGML	en/latin/s/SGML.8263.wikitext

SHCP	en/latin/s/SHCP.1561.wikitext

SI	en/latin/s/SI.5422.wikitext

SIL	en/latin/s/SIL.31452.wikitext

SIM	en/latin/s/SIM.2252.wikitext
SK	en/latin/s/SK.5399.wikitext

SKU	en/latin/s/SKU.55642.wikitext
SL	en/latin/s/SL.5423.wikitext

SM	en/latin/s/SM.29397.wikitext

SMO	en/latin/s/SMO.8212.wikitext

SMS	en/latin/s/SMS.2244.wikitext

SNAFU	en/latin/s/SNAFU.35390.wikitext
SO	en/latin/s/SO.33468.wikitext

SOB	en/latin/s/SOB.50308.wikitext

SP	en/latin/s/SP.5242.wikitext

SPQR	en/latin/s/SPQR.5151.wikitext

SQL	en/latin/s/SQL.5152.wikitext

SQUID	en/latin/s/SQUID.43587.wikitext

SRC	en/latin/s/SRC.28319.wikitext

SSBM	en/latin/s/SSBM.41233.wikitext
SSE	en/latin/s/SSE.32880.wikitext

SSPX	en/latin/s/SSPX.51789.wikitext
SSRI	en/latin/s/SSRI.42234.wikitext

SSW	en/latin/s/SSW.32881.wikitext

STFU	en/latin/s/STFU.37987.wikitext

STID	en/latin/s/STID.29444.wikitext

STS	en/latin/s/STS.26614.wikitext
SUSY	en/latin/s/SUSY.58941.wikitext
SVO	en/latin/s/SVO.59099.wikitext
SVT	en/latin/s/SVT.34041.wikitext
SW	en/latin/s/SW.24640.wikitext

SWAK	en/latin/s/SWAK.29443.wikitext

SYSOP	en/latin/s/SYSOP.22121.wikitext

Saale	en/latin/s/Saale.55975.wikitext
Saaremaa	en/latin/s/Saaremaa.37095.wikitext

Saarland	en/latin/s/Saarland.37170.wikitext
Sabah	en/latin/s/Sabah.6374.wikitext

Sabbat	en/latin/s/Sabbat.38568.wikitext
Sabbath	en/latin/s/Sabbath.9261.wikitext
Sachen	en/latin/s/Sachen.38570.wikitext

Sahrawi	en/latin/s/Sahrawi.36100.wikitext

Saint Helena	en/latin/s/Saint Helena.3128.wikitext

Saint Helier	en/latin/s/Saint Helier.37092.wikitext

Saint John's	en/latin/s/Saint John's.6236.wikitext

Saint Kitts and Nevis	en/latin/s/Saint Kitts and Nevis.3239.wikitext

Saint Lucia	en/latin/s/Saint Lucia.3210.wikitext

Saint Peter Port	en/latin/s/Saint Peter Port.37093.wikitext

Saint Petersburg	en/latin/s/Saint Petersburg.35410.wikitext

Saint Pierre and Miquelon	en/latin/s/Saint Pierre and Miquelon.3208.wikitext

Saint Vincent and the Grenadines	en/latin/s/Saint Vincent and the Grenadines.3283.wikitext

Saint-Pierre	en/latin/s/Saint-Pierre.35409.wikitext

Saint-Pierre and Miquelon	en/latin/s/Saint-Pierre and Miquelon.35408.wikitext

Salerno	en/latin/s/Salerno.36202.wikitext

Salonica	en/latin/s/Salonica.37429.wikitext

Salonika	en/latin/s/Salonika.37428.wikitext

Salvador	en/latin/s/Salvador.6317.wikitext

Salvadoran	en/latin/s/Salvadoran.36408.wikitext

Salvadorian	en/latin/s/Salvadorian.36304.wikitext

Salvos	en/latin/s/Salvos.59371.wikitext
Salzburg	en/latin/s/Salzburg.35511.wikitext
Sammy	en/latin/s/Sammy.52348.wikitext
Samoa	en/latin/s/Samoa.3213.wikitext

Samoan	en/latin/s/Samoan.36122.wikitext
Samothracian	en/latin/s/Samothracian.38094.wikitext

Samstag	en/latin/s/Samstag.4081.wikitext
San Francisco	en/latin/s/San Francisco.35411.wikitext
San Marino	en/latin/s/San Marino.2751.wikitext

San Sebastián	en/latin/s/San Sebastián.53701.wikitext
Santa	en/latin/s/Santa.40391.wikitext

Santa Catarina	en/latin/s/Santa Catarina.5635.wikitext

Santorini	en/latin/s/Santorini.37390.wikitext
Sapphic	en/latin/s/Sapphic.49602.wikitext

Sappho	en/latin/s/Sappho.53202.wikitext
Sarah	en/latin/s/Sarah.38353.wikitext
Sarajevo	en/latin/s/Sarajevo.36821.wikitext
Sarawak	en/latin/s/Sarawak.6375.wikitext

Sardegna	en/latin/s/Sardegna.56731.wikitext
Sardinia	en/latin/s/Sardinia.35412.wikitext

Sardinian	en/latin/s/Sardinian.28208.wikitext

Sark	en/latin/s/Sark.37090.wikitext

Saskatchewan	en/latin/s/Saskatchewan.5848.wikitext

Sassari	en/latin/s/Sassari.36203.wikitext

Satnami	en/latin/s/Satnami.59208.wikitext
Saturday	en/latin/s/Saturday.137.wikitext
Saturn	en/latin/s/Saturn.39728.wikitext
Saturnian	en/latin/s/Saturnian.34349.wikitext

Saudi	en/latin/s/Saudi.36404.wikitext

Saudi Arabia	en/latin/s/Saudi Arabia.3125.wikitext
Saudi Arabian	en/latin/s/Saudi Arabian.36403.wikitext

Saul	en/latin/s/Saul.53133.wikitext
Savona	en/latin/s/Savona.36205.wikitext

Savoy	en/latin/s/Savoy.35413.wikitext

Saxon	en/latin/s/Saxon.3777.wikitext

Saxony	en/latin/s/Saxony.37171.wikitext
Saxony-Anhalt	en/latin/s/Saxony-Anhalt.37172.wikitext

Sb	en/latin/s/Sb.31962.wikitext

Sc	en/latin/s/Sc.31469.wikitext
Scandinavia	en/latin/s/Scandinavia.30117.wikitext

Scandinavian	en/latin/s/Scandinavian.30118.wikitext

Schadenfreude	en/latin/s/Schadenfreude.3169.wikitext
Schaf	en/latin/s/Schaf.35741.wikitext

Schaffhausen	en/latin/s/Schaffhausen.44074.wikitext

Schatz	en/latin/s/Schatz.44415.wikitext

Schelde	en/latin/s/Schelde.33498.wikitext

Schelm	en/latin/s/Schelm.40587.wikitext
Schelme	en/latin/s/Schelme.44224.wikitext

Schicksal	en/latin/s/Schicksal.35750.wikitext

Schiebedach	en/latin/s/Schiebedach.35722.wikitext

Schleswig-Holstein	en/latin/s/Schleswig-Holstein.37173.wikitext

Schlucht	en/latin/s/Schlucht.37967.wikitext

Schlüssel	en/latin/s/Schlüssel.48625.wikitext

Schmeißfliege	en/latin/s/Schmeißfliege.54040.wikitext
Schmerz	en/latin/s/Schmerz.39618.wikitext

Schmäh	en/latin/s/Schmäh.37931.wikitext

Schnee	en/latin/s/Schnee.38872.wikitext

Schneeball	en/latin/s/Schneeball.37589.wikitext

Schomburgk's deer	en/latin/s/Schomburgk's deer.52375.wikitext
Schubertiade	en/latin/s/Schubertiade.56008.wikitext
Schwanenjunges	en/latin/s/Schwanenjunges.48763.wikitext

Schweinefleisch	en/latin/s/Schweinefleisch.54347.wikitext
Schwert	en/latin/s/Schwert.56257.wikitext
Schwyz	en/latin/s/Schwyz.44075.wikitext

Scilly Islands	en/latin/s/Scilly Islands.37104.wikitext

Scorpio	en/latin/s/Scorpio.41686.wikitext

Scot	en/latin/s/Scot.59287.wikitext
Scotch bonnet	en/latin/s/Scotch bonnet.55326.wikitext
Scotland	en/latin/s/Scotland.6620.wikitext
Scots	en/latin/s/Scots.53325.wikitext
Scots Gaelic	en/latin/s/Scots Gaelic.46740.wikitext

Scottish	en/latin/s/Scottish.41616.wikitext
Scottish Gaelic	en/latin/s/Scottish Gaelic.46739.wikitext
Scouse	en/latin/s/Scouse.59701.wikitext
Scouser	en/latin/s/Scouser.59700.wikitext
Second World	en/latin/s/Second World.39208.wikitext

Security Council	en/latin/s/Security Council.3297.wikitext

Seele	en/latin/s/Seele.38737.wikitext

