!	en/_/!/!.34436.wikitext
&	en/_/&/&.36225.wikitext

Nicaraguan	en/latin/n/Nicaraguan.36302.wikitext
Nicholas	en/latin/n/Nicholas.36244.wikitext
Nicolas	en/latin/n/Nicolas.36242.wikitext
Nicopolitan	en/latin/n/Nicopolitan.36393.wikitext
Nicosia	en/latin/n/Nicosia.35377.wikitext

Niederlande	en/latin/n/Niederlande.38877.wikitext
Niger	en/latin/n/Niger.2660.wikitext

Nigeria	en/latin/n/Nigeria.2661.wikitext

Nigerian	en/latin/n/Nigerian.36015.wikitext
Nigerien	en/latin/n/Nigerien.36014.wikitext
Nike	en/latin/n/Nike.33413.wikitext

Nikolaos	en/latin/n/Nikolaos.36231.wikitext
Nikolas	en/latin/n/Nikolas.36233.wikitext
Nikoleta	en/latin/n/Nikoleta.36236.wikitext
Nikolis	en/latin/n/Nikolis.36234.wikitext
Nikos	en/latin/n/Nikos.36232.wikitext
Nilpferd	en/latin/n/Nilpferd.37257.wikitext
Nineve	en/latin/n/Nineve.38655.wikitext
Nippon	en/latin/n/Nippon.28196.wikitext

Niue	en/latin/n/Niue.3132.wikitext

Niuean	en/latin/n/Niuean.36376.wikitext
Nordamerika	en/latin/n/Nordamerika.38880.wikitext
Norfolk Island	en/latin/n/Norfolk Island.3237.wikitext
Norfolk Islander	en/latin/n/Norfolk Islander.36378.wikitext
Normandy	en/latin/n/Normandy.35378.wikitext
North America	en/latin/n/North America.8602.wikitext
North Brabant	en/latin/n/North Brabant.38022.wikitext
North East Land	en/latin/n/North East Land.37739.wikitext
North Holland	en/latin/n/North Holland.38023.wikitext
North Korea	en/latin/n/North Korea.3124.wikitext
North Korean	en/latin/n/North Korean.36119.wikitext
North Pole	en/latin/n/North Pole.35170.wikitext
North Rhine-Westphalia	en/latin/n/North Rhine-Westphalia.37168.wikitext
Northern Mariana Islander	en/latin/n/Northern Mariana Islander.36402.wikitext
Northern Marianas	en/latin/n/Northern Marianas.3282.wikitext

Northern State	en/latin/n/Northern State.36317.wikitext
Northern Territory	en/latin/n/Northern Territory.5121.wikitext

Northwest Territories	en/latin/n/Northwest Territories.5856.wikitext

Norveç	en/latin/n/Norveç.36901.wikitext
Norveççe	en/latin/n/Norveççe.36881.wikitext
Norway	en/latin/n/Norway.2119.wikitext

Norwegian	en/latin/n/Norwegian.4604.wikitext
Notbeleuchtung	en/latin/n/Notbeleuchtung.38849.wikitext
Nova Scotia	en/latin/n/Nova Scotia.5852.wikitext

Novara	en/latin/n/Novara.36007.wikitext
November	en/latin/n/November.120.wikitext
Np	en/latin/n/Np.33286.wikitext

Nunavut	en/latin/n/Nunavut.5857.wikitext

Nuoro	en/latin/n/Nuoro.36181.wikitext
Nuuk	en/latin/n/Nuuk.37437.wikitext
Nützlichkeit	en/latin/n/Nützlichkeit.38906.wikitext
Nützlichkeitsrücksichten	en/latin/n/Nützlichkeitsrücksichten.38904.wikitext
OA	en/latin/o/OA.5418.wikitext

OBE	en/latin/o/OBE.1702.wikitext

OCR	en/latin/o/OCR.1758.wikitext

OE	en/latin/o/OE.31923.wikitext

OF	en/latin/o/OF.31921.wikitext

OH	en/latin/o/OH.5591.wikitext

OIt	en/latin/o/OIt.31924.wikitext

OK	en/latin/o/OK.5592.wikitext

OMC	en/latin/o/OMC.2192.wikitext

ON	en/latin/o/ON.5397.wikitext

OOSE	en/latin/o/OOSE.755700.wikitext

OPruss	en/latin/o/OPruss.32434.wikitext

OR	en/latin/o/OR.5593.wikitext

OS	en/latin/o/OS.1706.wikitext
OTO	en/latin/o/OTO.36942.wikitext
Occitan	en/latin/o/Occitan.8321.wikitext

Oceania	en/latin/o/Oceania.8599.wikitext
October	en/latin/o/October.119.wikitext
Oman	en/latin/o/Oman.2736.wikitext

Omani	en/latin/o/Omani.36301.wikitext
Ontario	en/latin/o/Ontario.5850.wikitext

Oran	en/latin/o/Oran.35428.wikitext

Orange Free State	en/latin/o/Orange Free State.35379.wikitext

Orissa	en/latin/o/Orissa.6049.wikitext

Oristano	en/latin/o/Oristano.36182.wikitext
Orkney Islands	en/latin/o/Orkney Islands.37101.wikitext
Orleans	en/latin/o/Orleans.35380.wikitext

Orne	en/latin/o/Orne.33639.wikitext

Orreaga	en/latin/o/Orreaga.37318.wikitext
Oslo	en/latin/o/Oslo.35381.wikitext
Ostend	en/latin/o/Ostend.36777.wikitext
Ostia	en/latin/o/Ostia.36374.wikitext
Ostia Antica	en/latin/o/Ostia Antica.36375.wikitext
Ottawa	en/latin/o/Ottawa.6245.wikitext
Oulu	en/latin/o/Oulu.37118.wikitext
Outer Hebrides	en/latin/o/Outer Hebrides.37100.wikitext
Overijssel	en/latin/o/Overijssel.38024.wikitext
Oxford	en/latin/o/Oxford.35382.wikitext
P.O.	en/latin/p/P_O_.32888.wikitext

PA	en/latin/p/PA.5230.wikitext

PB	en/latin/p/PB.5231.wikitext

PBB	en/latin/p/PBB.6188.wikitext

PBS	en/latin/p/PBS.28853.wikitext

PC	en/latin/p/PC.31322.wikitext

PCS	en/latin/p/PCS.2288.wikitext

PC방	en/latin/p/PC방.38997.wikitext
PE	en/latin/p/PE.5232.wikitext

PET	en/latin/p/PET.26237.wikitext

PG	en/latin/p/PG.31930.wikitext

PHP	en/latin/p/PHP.22120.wikitext

PI	en/latin/p/PI.5233.wikitext

PLC	en/latin/p/PLC.34187.wikitext

PM	en/latin/p/PM.1676.wikitext

POP	en/latin/p/POP.33919.wikitext

POSSLQ	en/latin/p/POSSLQ.2044.wikitext

POW	en/latin/p/POW.4325.wikitext
PPS	en/latin/p/PPS.36957.wikitext
PPV	en/latin/p/PPV.28330.wikitext

PR	en/latin/p/PR.5234.wikitext

PROFECO	en/latin/p/PROFECO.3450.wikitext

PS	en/latin/p/PS.22122.wikitext

PS2	en/latin/p/PS2.29991.wikitext

PSTN	en/latin/p/PSTN.2253.wikitext

PSX	en/latin/p/PSX.37383.wikitext
PTO	en/latin/p/PTO.26209.wikitext

PU	en/latin/p/PU.5419.wikitext

PVA	en/latin/p/PVA.2035.wikitext

PVC	en/latin/p/PVC.4323.wikitext

PX	en/latin/p/PX.4328.wikitext

Paare	en/latin/p/Paare.38563.wikitext
Padua	en/latin/p/Padua.35383.wikitext
Pahang	en/latin/p/Pahang.6370.wikitext

Pakistan	en/latin/p/Pakistan.2741.wikitext

Pakistani	en/latin/p/Pakistani.36013.wikitext
Palau	en/latin/p/Palau.3131.wikitext
Palermo	en/latin/p/Palermo.35384.wikitext
Palestine	en/latin/p/Palestine.11706.wikitext
Palestinian	en/latin/p/Palestinian.36011.wikitext
Palmas	en/latin/p/Palmas.6337.wikitext

Panaji	en/latin/p/Panaji.6461.wikitext

Panama	en/latin/p/Panama.2737.wikitext

Panama City	en/latin/p/Panama City.35385.wikitext

Panamanian	en/latin/p/Panamanian.36141.wikitext
Panjabi	en/latin/p/Panjabi.38338.wikitext
Papierflieger	en/latin/p/Papierflieger.21617.wikitext

Papua New Guinea	en/latin/p/Papua New Guinea.2740.wikitext
Papua Niugini	en/latin/p/Papua Niugini.37334.wikitext
Paraguay	en/latin/p/Paraguay.2743.wikitext

Paraguayan	en/latin/p/Paraguayan.36002.wikitext
Paraná	en/latin/p/Paraná.5634.wikitext

Paraíba	en/latin/p/Paraíba.5621.wikitext

Parigi	en/latin/p/Parigi.31003.wikitext

Paris	en/latin/p/Paris.28186.wikitext
Parkinson's disease	en/latin/p/Parkinson's disease.37612.wikitext
Parlament	en/latin/p/Parlament.21672.wikitext

Parthenos	en/latin/p/Parthenos.511868.wikitext

Pará	en/latin/p/Pará.5611.wikitext

Pashto	en/latin/p/Pashto.36963.wikitext
Patna	en/latin/p/Patna.6456.wikitext

Pavia	en/latin/p/Pavia.36185.wikitext
Paymon	en/latin/p/Paymon.1161857.wikitext

Pazardzhik	en/latin/p/Pazardzhik.36844.wikitext
Pb	en/latin/p/Pb.31077.wikitext

Pd	en/latin/p/Pd.31954.wikitext

Pelagian Islands	en/latin/p/Pelagian Islands.37130.wikitext
Pella	en/latin/p/Pella.33418.wikitext

Peloponnese	en/latin/p/Peloponnese.36265.wikitext
Penang	en/latin/p/Penang.6371.wikitext

Pennsylvania	en/latin/p/Pennsylvania.34438.wikitext

Pennsylvania Dutch	en/latin/p/Pennsylvania Dutch.33356.wikitext

Pennsylvanian	en/latin/p/Pennsylvanian.33633.wikitext

Pepsi	en/latin/p/Pepsi.38097.wikitext
Perlis	en/latin/p/Perlis.6373.wikitext

Pernambuco	en/latin/p/Pernambuco.5622.wikitext

Pernik	en/latin/p/Pernik.36843.wikitext
Persia	en/latin/p/Persia.38892.wikitext
Persian	en/latin/p/Persian.33033.wikitext
Perth	en/latin/p/Perth.6225.wikitext
Perthian	en/latin/p/Perthian.5166.wikitext

Peru	en/latin/p/Peru.2738.wikitext

Perugia	en/latin/p/Perugia.36186.wikitext
Peruvian	en/latin/p/Peruvian.28272.wikitext
Pesaro e Urbino	en/latin/p/Pesaro e Urbino.36187.wikitext
Pescara	en/latin/p/Pescara.36189.wikitext
Petrich	en/latin/p/Petrich.36842.wikitext
Pflanze	en/latin/p/Pflanze.37874.wikitext
Ph.D.	en/latin/p/Ph_D_.34292.wikitext

Philadelphia	en/latin/p/Philadelphia.35386.wikitext

Philippines	en/latin/p/Philippines.2133.wikitext

Philistine	en/latin/p/Philistine.33479.wikitext
Phnom Penh	en/latin/p/Phnom Penh.38824.wikitext
Phocis	en/latin/p/Phocis.33019.wikitext

Piacenza	en/latin/p/Piacenza.36190.wikitext
Piauí	en/latin/p/Piauí.5618.wikitext

Pickelhaube	en/latin/p/Pickelhaube.37626.wikitext
Piedmont	en/latin/p/Piedmont.35387.wikitext
Piedmontese	en/latin/p/Piedmontese.33629.wikitext

Piraeus	en/latin/p/Piraeus.37427.wikitext
Pistoia	en/latin/p/Pistoia.36191.wikitext
Pitjantjara	en/latin/p/Pitjantjara.6583.wikitext

Pitjantjatjara	en/latin/p/Pitjantjatjara.6582.wikitext

Platonic	en/latin/p/Platonic.23335.wikitext
Pleven	en/latin/p/Pleven.36845.wikitext
Plovdiv	en/latin/p/Plovdiv.36846.wikitext
Pm	en/latin/p/Pm.32956.wikitext

Poland	en/latin/p/Poland.2128.wikitext
Polari	en/latin/p/Polari.3962.wikitext
Polish	en/latin/p/Polish.1559.wikitext
Polska	en/latin/p/Polska.37647.wikitext
Polycystidea	en/latin/p/Polycystidea.5652.wikitext

Polycystina	en/latin/p/Polycystina.5666.wikitext

Polycyttaria	en/latin/p/Polycyttaria.5668.wikitext

Polynesia	en/latin/p/Polynesia.35389.wikitext
Pondicherry	en/latin/p/Pondicherry.6059.wikitext

Ponzi scheme	en/latin/p/Ponzi scheme.35246.wikitext

Pope Julius	en/latin/p/Pope Julius.78.wikitext

Pordenone	en/latin/p/Pordenone.36192.wikitext
Pori	en/latin/p/Pori.37120.wikitext
Port Blair	en/latin/p/Port Blair.6452.wikitext

Port Elizabeth	en/latin/p/Port Elizabeth.35427.wikitext

Porto Alegre	en/latin/p/Porto Alegre.6331.wikitext

Porto Velho	en/latin/p/Porto Velho.6332.wikitext

Portugal	en/latin/p/Portugal.2742.wikitext
Portuguese	en/latin/p/Portuguese.2850.wikitext
Possessivpronomen	en/latin/p/Possessivpronomen.11700.wikitext

Potenza	en/latin/p/Potenza.36193.wikitext
Pr	en/latin/p/Pr.32953.wikitext

Prague	en/latin/p/Prague.36892.wikitext
Prato	en/latin/p/Prato.36194.wikitext
Prince Charles Foreland	en/latin/p/Prince Charles Foreland.37741.wikitext
Prince Edward Island	en/latin/p/Prince Edward Island.5853.wikitext

Prosecco	en/latin/p/Prosecco.37358.wikitext
Pruss	en/latin/p/Pruss.32435.wikitext

Präsident	en/latin/p/Präsident.38688.wikitext
Pt	en/latin/p/Pt.32976.wikitext

Puerto Rican	en/latin/p/Puerto Rican.36120.wikitext
Puerto Rico	en/latin/p/Puerto Rico.3193.wikitext

Punjab	en/latin/p/Punjab.6039.wikitext

Punjabi	en/latin/p/Punjabi.38325.wikitext
Putrajaya	en/latin/p/Putrajaya.6379.wikitext

Pyrenean	en/latin/p/Pyrenean.9331.wikitext

Python	en/latin/p/Python.37286.wikitext
Pythonesque	en/latin/p/Pythonesque.2111.wikitext

QC	en/latin/q/QC.5398.wikitext

QE	en/latin/q/QE.5420.wikitext

QED	en/latin/q/QED.3275.wikitext

QR	en/latin/q/QR.5421.wikitext

Qatar	en/latin/q/Qatar.2744.wikitext
Qatari	en/latin/q/Qatari.36121.wikitext
Qiana	en/latin/q/Qiana.4314.wikitext

Qld	en/latin/q/Qld.5114.wikitext

Quaker	en/latin/q/Quaker.4337.wikitext

Quebec	en/latin/q/Quebec.4343.wikitext
Quechua	en/latin/q/Quechua.38326.wikitext
Queensland	en/latin/q/Queensland.5122.wikitext
Quenya	en/latin/q/Quenya.38327.wikitext
Question Time	en/latin/q/Question Time.2865681.wikitext

Quezon City	en/latin/q/Quezon City.35402.wikitext

Quito	en/latin/q/Quito.35401.wikitext

Qur'an	en/latin/q/Qur'an.35840.wikitext
RAA	en/latin/r/RAA.3256.wikitext

RACQ	en/latin/r/RACQ.3257.wikitext

RACT	en/latin/r/RACT.3258.wikitext

RACV	en/latin/r/RACV.3259.wikitext

RACWA	en/latin/r/RACWA.3260.wikitext

RAM	en/latin/r/RAM.2028.wikitext

RFDS	en/latin/r/RFDS.3263.wikitext

RI	en/latin/r/RI.5594.wikitext

RJ	en/latin/r/RJ.5235.wikitext

RMO	en/latin/r/RMO.8213.wikitext

RN	en/latin/r/RN.5236.wikitext

RO	en/latin/r/RO.5237.wikitext

ROFL	en/latin/r/ROFL.9871.wikitext

ROI	en/latin/r/ROI.2274.wikitext

ROM	en/latin/r/ROM.8264.wikitext

ROTFL	en/latin/r/ROTFL.22114.wikitext

RPE-LPC	en/latin/r/RPE-LPC.2284.wikitext

RPG	en/latin/r/RPG.38164.wikitext
RR	en/latin/r/RR.5238.wikitext

RS	en/latin/r/RS.5239.wikitext

RTFM	en/latin/r/RTFM.1901.wikitext

Ragusa	en/latin/r/Ragusa.36195.wikitext
Raipur	en/latin/r/Raipur.6457.wikitext

Rajasthan	en/latin/r/Rajasthan.6067.wikitext

Ranchi	en/latin/r/Ranchi.6491.wikitext

Rappen	en/latin/r/Rappen.38930.wikitext
Raum	en/latin/r/Raum.38933.wikitext
Ravenna	en/latin/r/Ravenna.36197.wikitext
Razgrad	en/latin/r/Razgrad.36847.wikitext
Rb	en/latin/r/Rb.31940.wikitext

Rebe	en/latin/r/Rebe.38936.wikitext
Reben	en/latin/r/Reben.38934.wikitext
Recife	en/latin/r/Recife.6328.wikitext

Reggio	en/latin/r/Reggio.36373.wikitext
Reggio nell'Emilia	en/latin/r/Reggio nell'Emilia.36198.wikitext
Reunionese	en/latin/r/Reunionese.36360.wikitext
Reykjavik	en/latin/r/Reykjavik.37694.wikitext
Reykjavík	en/latin/r/Reykjavík.37695.wikitext
Rf	en/latin/r/Rf.30120.wikitext

Rh	en/latin/r/Rh.31952.wikitext

Rhamnus cathartica	en/latin/r/Rhamnus cathartica.36909.wikitext
Rhine	en/latin/r/Rhine.33485.wikitext

Rhineland-Palatinate	en/latin/r/Rhineland-Palatinate.37169.wikitext
Rhodes	en/latin/r/Rhodes.35404.wikitext
Rice Krispies	en/latin/r/Rice Krispies.37994.wikitext
Rieti	en/latin/r/Rieti.36199.wikitext
Riksmål	en/latin/r/Riksmål.37387.wikitext
Rimini	en/latin/r/Rimini.36200.wikitext
Rio Branco	en/latin/r/Rio Branco.6313.wikitext

Rio Grande do Norte	en/latin/r/Rio Grande do Norte.5620.wikitext

Rio Grande do Sul	en/latin/r/Rio Grande do Sul.5636.wikitext

Rio de Janeiro	en/latin/r/Rio de Janeiro.5630.wikitext

Riyadh	en/latin/r/Riyadh.35406.wikitext
Rn	en/latin/r/Rn.32989.wikitext

Roemenië	en/latin/r/Roemenië.4076.wikitext

Rom	en/latin/r/Rom.8348.wikitext
Roma	en/latin/r/Roma.1005413.wikitext
Roman numeral	en/latin/r/Roman numeral.1723.wikitext

Roman numerals	en/latin/r/Roman numerals.2014.wikitext

Romania	en/latin/r/Romania.2745.wikitext

Romanian	en/latin/r/Romanian.6345.wikitext
Rome	en/latin/r/Rome.35407.wikitext
Rondônia	en/latin/r/Rondônia.5613.wikitext

Roraima	en/latin/r/Roraima.5614.wikitext

Rosicrucian	en/latin/r/Rosicrucian.37315.wikitext
Roumanie	en/latin/r/Roumanie.30565.wikitext

Rovigo	en/latin/r/Rovigo.36201.wikitext
Ru	en/latin/r/Ru.31951.wikitext

Russia	en/latin/r/Russia.3129.wikitext
Russian	en/latin/r/Russian.3820.wikitext
Russisch	en/latin/r/Russisch.8034.wikitext

Rwanda	en/latin/r/Rwanda.2746.wikitext

Rwandan	en/latin/r/Rwandan.36361.wikitext
Rwandese	en/latin/r/Rwandese.36362.wikitext
Räuber	en/latin/r/Räuber.38932.wikitext
Réunion	en/latin/r/Réunion.3130.wikitext

S.A.	en/latin/s/S_A_.32934.wikitext

SA	en/latin/s/SA.5115.wikitext

SABC	en/latin/s/SABC.28858.wikitext

SAMPA	en/latin/s/SAMPA.7941.wikitext
SARS	en/latin/s/SARS.3670.wikitext

SAU	en/latin/s/SAU.6744.wikitext

SC	en/latin/s/SC.5240.wikitext

SD	en/latin/s/SD.5595.wikitext

SE	en/latin/s/SE.5241.wikitext

SETI	en/latin/s/SETI.26210.wikitext
SGML	en/latin/s/SGML.8263.wikitext

SHCP	en/latin/s/SHCP.1561.wikitext

SI	en/latin/s/SI.5422.wikitext

SIL	en/latin/s/SIL.31452.wikitext

SIM	en/latin/s/SIM.2252.wikitext

SK	en/latin/s/SK.5399.wikitext

SL	en/latin/s/SL.5423.wikitext

SM	en/latin/s/SM.29397.wikitext

SMO	en/latin/s/SMO.8212.wikitext

SMS	en/latin/s/SMS.2244.wikitext

SNAFU	en/latin/s/SNAFU.35390.wikitext
SO	en/latin/s/SO.33468.wikitext

SP	en/latin/s/SP.5242.wikitext

SPQR	en/latin/s/SPQR.5151.wikitext
SQL	en/latin/s/SQL.5152.wikitext

SRC	en/latin/s/SRC.28319.wikitext

SSE	en/latin/s/SSE.32880.wikitext

SSW	en/latin/s/SSW.32881.wikitext

STFU	en/latin/s/STFU.37987.wikitext
STID	en/latin/s/STID.29444.wikitext

STS	en/latin/s/STS.26614.wikitext

SVT	en/latin/s/SVT.34041.wikitext

SW	en/latin/s/SW.24640.wikitext

SWAK	en/latin/s/SWAK.29443.wikitext

SYSOP	en/latin/s/SYSOP.22121.wikitext

Saaremaa	en/latin/s/Saaremaa.37095.wikitext
Saarland	en/latin/s/Saarland.37170.wikitext
Sabah	en/latin/s/Sabah.6374.wikitext

Sabbat	en/latin/s/Sabbat.38568.wikitext
Sabbath	en/latin/s/Sabbath.9261.wikitext
Sachen	en/latin/s/Sachen.38570.wikitext
Sahrawi	en/latin/s/Sahrawi.36100.wikitext
Saint Helena	en/latin/s/Saint Helena.3128.wikitext

Saint Helier	en/latin/s/Saint Helier.37092.wikitext
Saint John's	en/latin/s/Saint John's.6236.wikitext

Saint Kitts and Nevis	en/latin/s/Saint Kitts and Nevis.3239.wikitext

Saint Lucia	en/latin/s/Saint Lucia.3210.wikitext

Saint Peter Port	en/latin/s/Saint Peter Port.37093.wikitext
Saint Petersburg	en/latin/s/Saint Petersburg.35410.wikitext

Saint Pierre and Miquelon	en/latin/s/Saint Pierre and Miquelon.3208.wikitext

Saint Vincent and the Grenadines	en/latin/s/Saint Vincent and the Grenadines.3283.wikitext

Saint-Pierre	en/latin/s/Saint-Pierre.35409.wikitext

Saint-Pierre and Miquelon	en/latin/s/Saint-Pierre and Miquelon.35408.wikitext

Salerno	en/latin/s/Salerno.36202.wikitext
Salonica	en/latin/s/Salonica.37429.wikitext
Salonika	en/latin/s/Salonika.37428.wikitext
Salvador	en/latin/s/Salvador.6317.wikitext

Salvadoran	en/latin/s/Salvadoran.36408.wikitext
Salvadorian	en/latin/s/Salvadorian.36304.wikitext
Salzburg	en/latin/s/Salzburg.35511.wikitext

Samoa	en/latin/s/Samoa.3213.wikitext
Samoan	en/latin/s/Samoan.36122.wikitext
Samothracian	en/latin/s/Samothracian.38094.wikitext
Samstag	en/latin/s/Samstag.4081.wikitext
San Francisco	en/latin/s/San Francisco.35411.wikitext

San Marino	en/latin/s/San Marino.2751.wikitext
Santa Catarina	en/latin/s/Santa Catarina.5635.wikitext

Santorini	en/latin/s/Santorini.37390.wikitext
Sarah	en/latin/s/Sarah.38353.wikitext
Sarajevo	en/latin/s/Sarajevo.36821.wikitext
Sarawak	en/latin/s/Sarawak.6375.wikitext

Sardinia	en/latin/s/Sardinia.35412.wikitext
Sardinian	en/latin/s/Sardinian.28208.wikitext

Sark	en/latin/s/Sark.37090.wikitext
Saskatchewan	en/latin/s/Saskatchewan.5848.wikitext

Sassari	en/latin/s/Sassari.36203.wikitext
Saturday	en/latin/s/Saturday.137.wikitext
Saturnian	en/latin/s/Saturnian.34349.wikitext

Saudi	en/latin/s/Saudi.36404.wikitext
Saudi Arabia	en/latin/s/Saudi Arabia.3125.wikitext
Saudi Arabian	en/latin/s/Saudi Arabian.36403.wikitext
Savona	en/latin/s/Savona.36205.wikitext
Savoy	en/latin/s/Savoy.35413.wikitext

Saxon	en/latin/s/Saxon.3777.wikitext

Saxony	en/latin/s/Saxony.37171.wikitext
Saxony-Anhalt	en/latin/s/Saxony-Anhalt.37172.wikitext
Sb	en/latin/s/Sb.31962.wikitext

Sc	en/latin/s/Sc.31469.wikitext

Scandinavia	en/latin/s/Scandinavia.30117.wikitext
Scandinavian	en/latin/s/Scandinavian.30118.wikitext

Schadenfreude	en/latin/s/Schadenfreude.3169.wikitext

Schaf	en/latin/s/Schaf.35741.wikitext
Schelde	en/latin/s/Schelde.33498.wikitext

Schicksal	en/latin/s/Schicksal.35750.wikitext
Schiebedach	en/latin/s/Schiebedach.35722.wikitext
Schleswig-Holstein	en/latin/s/Schleswig-Holstein.37173.wikitext
Schlucht	en/latin/s/Schlucht.37967.wikitext
Schmäh	en/latin/s/Schmäh.37931.wikitext
Schnee	en/latin/s/Schnee.38872.wikitext
Schneeball	en/latin/s/Schneeball.37589.wikitext
Scilly Islands	en/latin/s/Scilly Islands.37104.wikitext
Scotland	en/latin/s/Scotland.6620.wikitext
Security Council	en/latin/s/Security Council.3297.wikitext

Seele	en/latin/s/Seele.38737.wikitext
Sehnsucht	en/latin/s/Sehnsucht.37881.wikitext
Selangor	en/latin/s/Selangor.6376.wikitext

Senegal	en/latin/s/Senegal.2752.wikitext

Senegalese	en/latin/s/Senegalese.36010.wikitext
Seoul	en/latin/s/Seoul.35414.wikitext

September	en/latin/s/September.118.wikitext
Serbia and Montenegro	en/latin/s/Serbia and Montenegro.2099.wikitext

Serbian	en/latin/s/Serbian.34289.wikitext
Serbie-et-Monténégro	en/latin/s/Serbie-et-Monténégro.7445.wikitext

Seremban	en/latin/s/Seremban.6516.wikitext

Sergipe	en/latin/s/Sergipe.5625.wikitext

Servius	en/latin/s/Servius.38548.wikitext
Seville	en/latin/s/Seville.35415.wikitext
Seychelles	en/latin/s/Seychelles.3127.wikitext

Shah Alam	en/latin/s/Shah Alam.6523.wikitext

Shetland Islands	en/latin/s/Shetland Islands.37102.wikitext
Shillong	en/latin/s/Shillong.6501.wikitext

Shimla	en/latin/s/Shimla.6489.wikitext

Shona	en/latin/s/Shona.38328.wikitext
Shumen	en/latin/s/Shumen.36849.wikitext
SiO2	en/latin/s/SiO2.19933.wikitext

Siberia	en/latin/s/Siberia.35417.wikitext
Sicily	en/latin/s/Sicily.35418.wikitext
Siena	en/latin/s/Siena.36207.wikitext
Sierra Leone	en/latin/s/Sierra Leone.3120.wikitext

Sikkim	en/latin/s/Sikkim.6045.wikitext

Silesia	en/latin/s/Silesia.35419.wikitext
Silistra	en/latin/s/Silistra.36850.wikitext
Silvassa	en/latin/s/Silvassa.6458.wikitext

Simplified Chinese	en/latin/s/Simplified Chinese.607.wikitext
Singapore	en/latin/s/Singapore.2748.wikitext

Singaporean	en/latin/s/Singaporean.36123.wikitext
Sinhala	en/latin/s/Sinhala.38337.wikitext
Sinhalese	en/latin/s/Sinhalese.38329.wikitext
Sioux	en/latin/s/Sioux.38330.wikitext
Skagerrak	en/latin/s/Skagerrak.28201.wikitext

Skopje	en/latin/s/Skopje.37702.wikitext
Skt.	en/latin/s/Skt_.31933.wikitext

Sliven	en/latin/s/Sliven.36851.wikitext
Slovak	en/latin/s/Slovak.3826.wikitext
Slovakia	en/latin/s/Slovakia.2750.wikitext
Slovene	en/latin/s/Slovene.3632.wikitext

Slovenia	en/latin/s/Slovenia.2749.wikitext
Slovenian	en/latin/s/Slovenian.246513.wikitext
Slovensko	en/latin/s/Slovensko.37835.wikitext
Slovio	en/latin/s/Slovio.4662.wikitext

Sm	en/latin/s/Sm.32957.wikitext

Smolyan	en/latin/s/Smolyan.36853.wikitext
Sofia	en/latin/s/Sofia.36852.wikitext
Sohle	en/latin/s/Sohle.33576.wikitext

Solomon Islands	en/latin/s/Solomon Islands.2134.wikitext
Somali	en/latin/s/Somali.36405.wikitext
Somalia	en/latin/s/Somalia.3119.wikitext

Somalian	en/latin/s/Somalian.36406.wikitext
Sondrio	en/latin/s/Sondrio.36208.wikitext
Sonnabend	en/latin/s/Sonnabend.21336.wikitext
South Africa	en/latin/s/South Africa.2127.wikitext

South African	en/latin/s/South African.36140.wikitext
South America	en/latin/s/South America.8604.wikitext
South Australia	en/latin/s/South Australia.5123.wikitext

South China Sea	en/latin/s/South China Sea.7507.wikitext

South Dakota	en/latin/s/South Dakota.12145.wikitext

South Holland	en/latin/s/South Holland.38025.wikitext
South Korea	en/latin/s/South Korea.3123.wikitext
South Korean	en/latin/s/South Korean.36126.wikitext
South Pole	en/latin/s/South Pole.35171.wikitext
SpA	en/latin/s/SpA.2066.wikitext

Space Shuttle	en/latin/s/Space Shuttle.26613.wikitext
Spain	en/latin/s/Spain.2338.wikitext
Spaniard	en/latin/s/Spaniard.4231.wikitext

Spanish	en/latin/s/Spanish.2807.wikitext
Spanish chestnut	en/latin/s/Spanish chestnut.4048.wikitext

Spitsbergen	en/latin/s/Spitsbergen.37742.wikitext
Sr	en/latin/s/Sr.31942.wikitext

Sri Lanka	en/latin/s/Sri Lanka.3122.wikitext
Sri Lankan	en/latin/s/Sri Lankan.36107.wikitext
Srinagar	en/latin/s/Srinagar.6490.wikitext

St Ignatius' bean	en/latin/s/St Ignatius' bean.16855.wikitext

St. Vincent und die Grenadinen	en/latin/s/St_ Vincent und die Grenadinen.37899.wikitext
Stadt	en/latin/s/Stadt.37909.wikitext
Stara Zagora	en/latin/s/Stara Zagora.36854.wikitext
Stockholm	en/latin/s/Stockholm.28214.wikitext

Straße	en/latin/s/Straße.29401.wikitext
Strine	en/latin/s/Strine.4480.wikitext

Stuttgart	en/latin/s/Stuttgart.35420.wikitext

Sudan	en/latin/s/Sudan.2747.wikitext

Sudanese	en/latin/s/Sudanese.36009.wikitext
Sunday	en/latin/s/Sunday.138.wikitext
Surinam	en/latin/s/Surinam.35421.wikitext

Suriname	en/latin/s/Suriname.3118.wikitext

Surinamese	en/latin/s/Surinamese.36136.wikitext
