-ity	en/_/-/-ity.1818.wikitext
abolishable	en/latin/a/abolishable.482.wikitext
abolisher	en/latin/a/abolisher.483.wikitext
abolishment	en/latin/a/abolishment.484.wikitext
abolition	en/latin/a/abolition.485.wikitext
abolitionism	en/latin/a/abolitionism.486.wikitext
abolitionist	en/latin/a/abolitionist.487.wikitext
abolitionize	en/latin/a/abolitionize.488.wikitext
aboma	en/latin/a/aboma.489.wikitext
abomasum	en/latin/a/abomasum.490.wikitext
abominable	en/latin/a/abominable.491.wikitext
abominableness	en/latin/a/abominableness.493.wikitext
abominably	en/latin/a/abominably.494.wikitext
abominate	en/latin/a/abominate.495.wikitext
abomination	en/latin/a/abomination.497.wikitext
aboon	en/latin/a/aboon.498.wikitext
aboral	en/latin/a/aboral.499.wikitext
abord	en/latin/a/abord.500.wikitext
aboriginal	en/latin/a/aboriginal.502.wikitext
aboriginality	en/latin/a/aboriginality.503.wikitext
aboriginally	en/latin/a/aboriginally.504.wikitext
aborsement	en/latin/a/aborsement.507.wikitext
aborsive	en/latin/a/aborsive.509.wikitext
abort	en/latin/a/abort.510.wikitext
aborted	en/latin/a/aborted.511.wikitext
aborticide	en/latin/a/aborticide.513.wikitext
abortifacient	en/latin/a/abortifacient.515.wikitext
abortion	en/latin/a/abortion.516.wikitext
abortional	en/latin/a/abortional.518.wikitext
abortionist	en/latin/a/abortionist.519.wikitext
abortive	en/latin/a/abortive.520.wikitext
abortively	en/latin/a/abortively.522.wikitext
abortiveness	en/latin/a/abortiveness.523.wikitext
abortment	en/latin/a/abortment.524.wikitext
abought	en/latin/a/abought.526.wikitext
abound	en/latin/a/abound.527.wikitext
about	en/latin/a/about.528.wikitext
about-sledge	en/latin/a/about-sledge.529.wikitext
above	en/latin/a/above.530.wikitext
above-cited	en/latin/a/above-cited.532.wikitext
above-mentioned	en/latin/a/above-mentioned.534.wikitext
aboveboard	en/latin/a/aboveboard.531.wikitext
abovedeck	en/latin/a/abovedeck.533.wikitext
abovesaid	en/latin/a/abovesaid.535.wikitext
abox	en/latin/a/abox.536.wikitext
abracadabra	en/latin/a/abracadabra.538.wikitext
abradant	en/latin/a/abradant.539.wikitext
abrade	en/latin/a/abrade.540.wikitext
abraid	en/latin/a/abraid.545.wikitext
abranchial	en/latin/a/abranchial.546.wikitext
abranchiata	en/latin/a/abranchiata.547.wikitext
abranchiate	en/latin/a/abranchiate.548.wikitext
abrase	en/latin/a/abrase.549.wikitext
abrasion	en/latin/a/abrasion.550.wikitext
abrasive	en/latin/a/abrasive.551.wikitext
abraum	en/latin/a/abraum.552.wikitext
abraxas	en/latin/a/abraxas.553.wikitext
abray	en/latin/a/abray.554.wikitext
abreast	en/latin/a/abreast.555.wikitext
abreggen	en/latin/a/abreggen.556.wikitext
abrenounce	en/latin/a/abrenounce.557.wikitext
abrenunciation	en/latin/a/abrenunciation.558.wikitext
abreption	en/latin/a/abreption.559.wikitext
abreuvoir	en/latin/a/abreuvoir.560.wikitext
abricock	en/latin/a/abricock.561.wikitext
abridge	en/latin/a/abridge.562.wikitext
abridgement	en/latin/a/abridgement.2852.wikitext
abridger	en/latin/a/abridger.563.wikitext
abridgment	en/latin/a/abridgment.564.wikitext
abroach	en/latin/a/abroach.565.wikitext
abroad	en/latin/a/abroad.566.wikitext
abrogable	en/latin/a/abrogable.567.wikitext
abrogate	en/latin/a/abrogate.568.wikitext
abrogation	en/latin/a/abrogation.569.wikitext
abrogative	en/latin/a/abrogative.570.wikitext
abrogator	en/latin/a/abrogator.571.wikitext
abrood	en/latin/a/abrood.572.wikitext
abrook	en/latin/a/abrook.573.wikitext
abrupt	en/latin/a/abrupt.575.wikitext
abruption	en/latin/a/abruption.576.wikitext
abruptly	en/latin/a/abruptly.577.wikitext
abruptness	en/latin/a/abruptness.578.wikitext
abscess	en/latin/a/abscess.579.wikitext
abscession	en/latin/a/abscession.580.wikitext
abscind	en/latin/a/abscind.581.wikitext
abscision	en/latin/a/abscision.582.wikitext
absciss	en/latin/a/absciss.583.wikitext
abscissa	en/latin/a/abscissa.584.wikitext
abscission	en/latin/a/abscission.612.wikitext
abscond	en/latin/a/abscond.613.wikitext
abscondence	en/latin/a/abscondence.614.wikitext
absconder	en/latin/a/absconder.615.wikitext
absence	en/latin/a/absence.2856.wikitext
absent	en/latin/a/absent.1014.wikitext
absent-minded	en/latin/a/absent-minded.1022.wikitext
absentaneous	en/latin/a/absentaneous.1015.wikitext
absentation	en/latin/a/absentation.1016.wikitext
absentee	en/latin/a/absentee.1017.wikitext
absenteeism	en/latin/a/absenteeism.1018.wikitext
absenter	en/latin/a/absenter.1019.wikitext
absently	en/latin/a/absently.1020.wikitext
absentment	en/latin/a/absentment.1021.wikitext
absentness	en/latin/a/absentness.1023.wikitext
absey-book	en/latin/a/absey-book.1024.wikitext
absinth	en/latin/a/absinth.1025.wikitext
absinthate	en/latin/a/absinthate.1026.wikitext
absinthial	en/latin/a/absinthial.1027.wikitext
absinthian	en/latin/a/absinthian.1028.wikitext
absinthiate	en/latin/a/absinthiate.1029.wikitext
absinthiated	en/latin/a/absinthiated.1030.wikitext
absinthic	en/latin/a/absinthic.1031.wikitext
absinthin	en/latin/a/absinthin.1032.wikitext
absinthism	en/latin/a/absinthism.1033.wikitext
absinthium	en/latin/a/absinthium.1034.wikitext
absis	en/latin/a/absis.1035.wikitext
absist	en/latin/a/absist.1036.wikitext
absistence	en/latin/a/absistence.1037.wikitext
absolute	en/latin/a/absolute.2858.wikitext
absolutely	en/latin/a/absolutely.1039.wikitext
absoluteness	en/latin/a/absoluteness.1040.wikitext
absolution	en/latin/a/absolution.1041.wikitext
absolutism	en/latin/a/absolutism.1042.wikitext
absolutist	en/latin/a/absolutist.1043.wikitext
absolutistic	en/latin/a/absolutistic.1044.wikitext
absolutory	en/latin/a/absolutory.1045.wikitext
absolvable	en/latin/a/absolvable.1046.wikitext
absolvatory	en/latin/a/absolvatory.1047.wikitext
absolve	en/latin/a/absolve.1048.wikitext
absolvent	en/latin/a/absolvent.1049.wikitext
absolver	en/latin/a/absolver.1050.wikitext
absonant	en/latin/a/absonant.1051.wikitext
absonous	en/latin/a/absonous.1052.wikitext
absorb	en/latin/a/absorb.2865.wikitext
absorbability	en/latin/a/absorbability.1054.wikitext
absorbable	en/latin/a/absorbable.1055.wikitext
absorbedly	en/latin/a/absorbedly.1056.wikitext
absorbency	en/latin/a/absorbency.2857.wikitext
absorbent	en/latin/a/absorbent.2860.wikitext
absorber	en/latin/a/absorber.1059.wikitext
absorbing	en/latin/a/absorbing.1060.wikitext
absorbition	en/latin/a/absorbition.1061.wikitext
absorpt	en/latin/a/absorpt.1062.wikitext
absorption	en/latin/a/absorption.2859.wikitext
absorptive	en/latin/a/absorptive.1064.wikitext
absorptiveness	en/latin/a/absorptiveness.1065.wikitext
absorptivity	en/latin/a/absorptivity.1066.wikitext
absquatulate	en/latin/a/absquatulate.1067.wikitext
absque hoc	en/latin/a/absque hoc.1068.wikitext
abstain	en/latin/a/abstain.1069.wikitext
abstainer	en/latin/a/abstainer.1070.wikitext
abstemious	en/latin/a/abstemious.1071.wikitext
abstemiousness	en/latin/a/abstemiousness.1072.wikitext
abstention	en/latin/a/abstention.2861.wikitext
abstentious	en/latin/a/abstentious.1074.wikitext
absterge	en/latin/a/absterge.1075.wikitext
abstergent	en/latin/a/abstergent.2862.wikitext
absterse	en/latin/a/absterse.1077.wikitext
abstersion	en/latin/a/abstersion.1078.wikitext
abstersive	en/latin/a/abstersive.1079.wikitext
abstersiveness	en/latin/a/abstersiveness.1080.wikitext
abstinence	en/latin/a/abstinence.2863.wikitext
abstinency	en/latin/a/abstinency.1082.wikitext
abstinent	en/latin/a/abstinent.1083.wikitext
abstinently	en/latin/a/abstinently.1084.wikitext
abstorted	en/latin/a/abstorted.1085.wikitext
abstract	en/latin/a/abstract.2864.wikitext
abstracted	en/latin/a/abstracted.1087.wikitext
abstractedly	en/latin/a/abstractedly.1088.wikitext
abstractedness	en/latin/a/abstractedness.1089.wikitext
abstracter	en/latin/a/abstracter.1090.wikitext
abstraction	en/latin/a/abstraction.2866.wikitext
abstractional	en/latin/a/abstractional.1092.wikitext
abstractionism	en/latin/a/abstractionism.2867.wikitext
abstractionist	en/latin/a/abstractionist.1093.wikitext
abstractitious	en/latin/a/abstractitious.1094.wikitext
abstractive	en/latin/a/abstractive.1095.wikitext
abstractively	en/latin/a/abstractively.1096.wikitext
abstractiveness	en/latin/a/abstractiveness.1097.wikitext
abstractly	en/latin/a/abstractly.1098.wikitext
abstractness	en/latin/a/abstractness.1099.wikitext
abstringe	en/latin/a/abstringe.1100.wikitext
abstrude	en/latin/a/abstrude.1101.wikitext
abstruse	en/latin/a/abstruse.1102.wikitext
abstrusely	en/latin/a/abstrusely.1103.wikitext
abstruseness	en/latin/a/abstruseness.1104.wikitext
abstrusion	en/latin/a/abstrusion.1105.wikitext
abstrusity	en/latin/a/abstrusity.1106.wikitext
absume	en/latin/a/absume.1107.wikitext
absumption	en/latin/a/absumption.1108.wikitext
absurd	en/latin/a/absurd.2868.wikitext
absurdity	en/latin/a/absurdity.1110.wikitext
absurdly	en/latin/a/absurdly.1111.wikitext
absurdness	en/latin/a/absurdness.1112.wikitext
abuna	en/latin/a/abuna.1113.wikitext
abundance	en/latin/a/abundance.2870.wikitext
abundant	en/latin/a/abundant.2871.wikitext
abundantly	en/latin/a/abundantly.1116.wikitext
aburst	en/latin/a/aburst.1117.wikitext
abusable	en/latin/a/abusable.1118.wikitext
abusage	en/latin/a/abusage.1119.wikitext
abuse	en/latin/a/abuse.2869.wikitext
abuseful	en/latin/a/abuseful.1121.wikitext
abuser	en/latin/a/abuser.1122.wikitext
abusion	en/latin/a/abusion.1123.wikitext
abusive	en/latin/a/abusive.1124.wikitext
abusively	en/latin/a/abusively.1125.wikitext
abusiveness	en/latin/a/abusiveness.1126.wikitext
abut	en/latin/a/abut.1127.wikitext
abut on	en/latin/a/abut on.2873.wikitext
abutment	en/latin/a/abutment.2875.wikitext
abuttal	en/latin/a/abuttal.1130.wikitext
abutter	en/latin/a/abutter.1131.wikitext
abuzz	en/latin/a/abuzz.1132.wikitext
aby	en/latin/a/aby.1133.wikitext
abysm	en/latin/a/abysm.2878.wikitext
abysmal	en/latin/a/abysmal.1135.wikitext
abysmally	en/latin/a/abysmally.1136.wikitext
abyss	en/latin/a/abyss.2877.wikitext
abyssal	en/latin/a/abyssal.1138.wikitext
acacia	en/latin/a/acacia.2229.wikitext
acacin	en/latin/a/acacin.1141.wikitext
academe	en/latin/a/academe.1142.wikitext
academial	en/latin/a/academial.1143.wikitext
academian	en/latin/a/academian.1144.wikitext
academic	en/latin/a/academic.2879.wikitext
academically	en/latin/a/academically.1146.wikitext
academicism	en/latin/a/academicism.1149.wikitext
academism	en/latin/a/academism.1150.wikitext
academist	en/latin/a/academist.1151.wikitext
academy	en/latin/a/academy.2881.wikitext
acajou	en/latin/a/acajou.1154.wikitext
acaleph	en/latin/a/acaleph.1155.wikitext
acalephoid	en/latin/a/acalephoid.1157.wikitext
acalycine	en/latin/a/acalycine.1158.wikitext
acanth	en/latin/a/acanth.1159.wikitext
acantha	en/latin/a/acantha.1160.wikitext
acanthaceous	en/latin/a/acanthaceous.1161.wikitext
acanthine	en/latin/a/acanthine.1162.wikitext
acanthocarpous	en/latin/a/acanthocarpous.1163.wikitext
acanthocephalous	en/latin/a/acanthocephalous.1165.wikitext
acanthopodious	en/latin/a/acanthopodious.1167.wikitext
acanthopterous	en/latin/a/acanthopterous.1169.wikitext
acanthopterygian	en/latin/a/acanthopterygian.1170.wikitext
acanthopterygious	en/latin/a/acanthopterygious.1172.wikitext
acanthus	en/latin/a/acanthus.2882.wikitext
acapsular	en/latin/a/acapsular.1174.wikitext
acardiac	en/latin/a/acardiac.1175.wikitext
acaridan	en/latin/a/acaridan.1176.wikitext
acarine	en/latin/a/acarine.1178.wikitext
acaroid	en/latin/a/acaroid.1179.wikitext
acarus	en/latin/a/acarus.1182.wikitext
acaulous	en/latin/a/acaulous.1191.wikitext
accelerate	en/latin/a/accelerate.2883.wikitext
acceleration	en/latin/a/acceleration.2884.wikitext
accelerator	en/latin/a/accelerator.2885.wikitext
accend	en/latin/a/accend.1204.wikitext
accensor	en/latin/a/accensor.1208.wikitext
accent	en/latin/a/accent.2889.wikitext
accentuate	en/latin/a/accentuate.2890.wikitext
accept	en/latin/a/accept.1218.wikitext
acceptability	en/latin/a/acceptability.1219.wikitext
acceptable	en/latin/a/acceptable.1220.wikitext
acceptableness	en/latin/a/acceptableness.1221.wikitext
acceptably	en/latin/a/acceptably.1222.wikitext
acceptance	en/latin/a/acceptance.1223.wikitext
acceptancy	en/latin/a/acceptancy.1224.wikitext
acceptant	en/latin/a/acceptant.1225.wikitext
acceptation	en/latin/a/acceptation.1226.wikitext
acceptedly	en/latin/a/acceptedly.1227.wikitext
accepter	en/latin/a/accepter.1228.wikitext
acceptilation	en/latin/a/acceptilation.1229.wikitext
acception	en/latin/a/acception.1230.wikitext
acceptive	en/latin/a/acceptive.1231.wikitext
acceptor	en/latin/a/acceptor.1232.wikitext
access	en/latin/a/access.2891.wikitext
accessarily	en/latin/a/accessarily.1234.wikitext
accessariness	en/latin/a/accessariness.1235.wikitext
accessary	en/latin/a/accessary.1236.wikitext
accessibility	en/latin/a/accessibility.1237.wikitext
accessible	en/latin/a/accessible.1238.wikitext
accessibly	en/latin/a/accessibly.1239.wikitext
accession	en/latin/a/accession.2898.wikitext
accessional	en/latin/a/accessional.1241.wikitext
accessive	en/latin/a/accessive.1242.wikitext
accessorial	en/latin/a/accessorial.1243.wikitext
accessorily	en/latin/a/accessorily.1244.wikitext
accessoriness	en/latin/a/accessoriness.1245.wikitext
accessory	en/latin/a/accessory.2902.wikitext
acciaccatura	en/latin/a/acciaccatura.1247.wikitext
accidence	en/latin/a/accidence.1248.wikitext
accidental	en/latin/a/accidental.1250.wikitext
accidentally	en/latin/a/accidentally.1253.wikitext
accidie	en/latin/a/accidie.1255.wikitext
accipient	en/latin/a/accipient.1257.wikitext
accipiter	en/latin/a/accipiter.1258.wikitext
accipitres	en/latin/a/accipitres.1260.wikitext
accipitrine	en/latin/a/accipitrine.1261.wikitext
accismus	en/latin/a/accismus.1262.wikitext
accite	en/latin/a/accite.1263.wikitext
acclaim	en/latin/a/acclaim.2892.wikitext
acclamation	en/latin/a/acclamation.1266.wikitext
acclimatation	en/latin/a/acclimatation.1269.wikitext
acclimate	en/latin/a/acclimate.1270.wikitext
acclimatization	en/latin/a/acclimatization.2896.wikitext
acclimatize	en/latin/a/acclimatize.2895.wikitext
acclimature	en/latin/a/acclimature.1276.wikitext
acclive	en/latin/a/acclive.1277.wikitext
acclivitous	en/latin/a/acclivitous.1278.wikitext
acclivity	en/latin/a/acclivity.1279.wikitext
acclivous	en/latin/a/acclivous.1280.wikitext
accloy	en/latin/a/accloy.1281.wikitext
accoast	en/latin/a/accoast.1282.wikitext
accoil	en/latin/a/accoil.1283.wikitext
accolade	en/latin/a/accolade.1284.wikitext
accombination	en/latin/a/accombination.1285.wikitext
accommodable	en/latin/a/accommodable.1286.wikitext
accommodately	en/latin/a/accommodately.1289.wikitext
accommodateness	en/latin/a/accommodateness.1290.wikitext
accommodating	en/latin/a/accommodating.1291.wikitext
accommodation	en/latin/a/accommodation.2230.wikitext
accommodator	en/latin/a/accommodator.1293.wikitext
accompaniment	en/latin/a/accompaniment.2897.wikitext
accompany	en/latin/a/accompany.2894.wikitext
accomplice	en/latin/a/accomplice.2893.wikitext
accomplish	en/latin/a/accomplish.2888.wikitext
accomplished	en/latin/a/accomplished.2887.wikitext
accompt	en/latin/a/accompt.1308.wikitext
accord	en/latin/a/accord.1567.wikitext
accordable	en/latin/a/accordable.1312.wikitext
accordancy	en/latin/a/accordancy.1314.wikitext
accordant	en/latin/a/accordant.1315.wikitext
accordantly	en/latin/a/accordantly.1316.wikitext
accorder	en/latin/a/accorder.1317.wikitext
according	en/latin/a/according.1318.wikitext
accordingly	en/latin/a/accordingly.1319.wikitext
accordion	en/latin/a/accordion.1320.wikitext
accordionist	en/latin/a/accordionist.1881.wikitext
accordment	en/latin/a/accordment.1322.wikitext
accorporate	en/latin/a/accorporate.1323.wikitext
accost	en/latin/a/accost.2930.wikitext
accostable	en/latin/a/accostable.1325.wikitext
accoucheur	en/latin/a/accoucheur.1328.wikitext
accountability	en/latin/a/accountability.2931.wikitext
accountable	en/latin/a/accountable.2932.wikitext
accountableness	en/latin/a/accountableness.1333.wikitext
accountancy	en/latin/a/accountancy.2933.wikitext
accountant	en/latin/a/accountant.2934.wikitext
accountantship	en/latin/a/accountantship.1337.wikitext
accoy	en/latin/a/accoy.1345.wikitext
accredit	en/latin/a/accredit.2935.wikitext
accreditation	en/latin/a/accreditation.2936.wikitext
accrementitial	en/latin/a/accrementitial.1348.wikitext
accrementition	en/latin/a/accrementition.1349.wikitext
accresce	en/latin/a/accresce.1350.wikitext
accretion	en/latin/a/accretion.2937.wikitext
accroach	en/latin/a/accroach.1357.wikitext
accroachment	en/latin/a/accroachment.1358.wikitext
accrual	en/latin/a/accrual.1359.wikitext
accrue	en/latin/a/accrue.2938.wikitext
accruer	en/latin/a/accruer.1361.wikitext
accrument	en/latin/a/accrument.1362.wikitext
accumulate	en/latin/a/accumulate.2939.wikitext
accumulation	en/latin/a/accumulation.2940.wikitext
accumulative	en/latin/a/accumulative.1370.wikitext
accumulator	en/latin/a/accumulator.2941.wikitext
accuracy	en/latin/a/accuracy.2942.wikitext
accurate	en/latin/a/accurate.1373.wikitext
accurately	en/latin/a/accurately.1374.wikitext
accusation	en/latin/a/accusation.2943.wikitext
accusative	en/latin/a/accusative.2944.wikitext
accuse	en/latin/a/accuse.2945.wikitext
accustom	en/latin/a/accustom.2946.wikitext
ace	en/latin/a/ace.2970.wikitext
acetary	en/latin/a/acetary.1440.wikitext
achene	en/latin/a/achene.1467.wikitext
achievement	en/latin/a/achievement.1596.wikitext
achronic	en/latin/a/achronic.1615.wikitext
achroous	en/latin/a/achroous.1617.wikitext
achylous	en/latin/a/achylous.1618.wikitext
achymous	en/latin/a/achymous.1619.wikitext
acicula	en/latin/a/acicula.1620.wikitext
acid	en/latin/a/acid.1625.wikitext
acronym	en/latin/a/acronym.2032.wikitext
act like a bull in a china shop	en/latin/a/act like a bull in a china shop.1763.wikitext
add	en/latin/a/add.2228.wikitext
adjectival	en/latin/a/adjectival.176.wikitext
adjective	en/latin/a/adjective.174.wikitext
adverb	en/latin/a/adverb.1915.wikitext
affix	en/latin/a/affix.2918.wikitext
aflare	en/latin/a/aflare.2203.wikitext
age of consent	en/latin/a/age of consent.2268.wikitext
algorithmics	en/latin/a/algorithmics.565234.wikitext
alien	en/latin/a/alien.1485.wikitext
aliveness	en/latin/a/aliveness.2204.wikitext
alphabet	en/latin/a/alphabet.1591.wikitext
alphabetical	en/latin/a/alphabetical.156.wikitext
alphabetism	en/latin/a/alphabetism.1684.wikitext
also	en/latin/a/also.2227.wikitext
amar	en/latin/a/amar.2845.wikitext
ami	en/latin/a/ami.2681.wikitext
amigo	en/latin/a/amigo.2844.wikitext
amoral	en/latin/a/amoral.1840.wikitext
ananke	en/latin/a/ananke.1994.wikitext
and	en/latin/a/and.2067.wikitext
andante	en/latin/a/andante.2001.wikitext
angla	en/latin/a/angla.2673.wikitext
anti-Semitism	en/latin/a/anti-Semitism.1859.wikitext
antidisestablishmentarianism	en/latin/a/antidisestablishmentarianism.212.wikitext
antonym	en/latin/a/antonym.145.wikitext
any press is good press	en/latin/a/any press is good press.508043.wikitext
appeaser	en/latin/a/appeaser.2207.wikitext
apple	en/latin/a/apple.2154.wikitext
apples and pears	en/latin/a/apples and pears.204.wikitext
aquila	en/latin/a/aquila.91.wikitext
archaeastronomy	en/latin/a/archaeastronomy.1734.wikitext
are	en/latin/a/are.1812.wikitext
aria	en/latin/a/aria.2011.wikitext
arietta	en/latin/a/arietta.2012.wikitext
august	en/latin/a/august.117.wikitext
automatic	en/latin/a/automatic.2791.wikitext
autumn	en/latin/a/autumn.1507.wikitext
avatar	en/latin/a/avatar.1482.wikitext
bank	en/latin/b/bank.2148.wikitext
barcode	en/latin/b/barcode.2262.wikitext
barter	en/latin/b/barter.159.wikitext
base station subsystem	en/latin/b/base station subsystem.2280.wikitext
bbl	en/latin/b/bbl.1562.wikitext
be	en/latin/b/be.1810.wikitext
because	en/latin/b/because.1925.wikitext
beer	en/latin/b/beer.1750.wikitext
bellgirl	en/latin/b/bellgirl.1681.wikitext
biblical	en/latin/b/biblical.1827.wikitext
big	en/latin/b/big.2190.wikitext
billion	en/latin/b/billion.1975.wikitext
bio	en/latin/b/bio.2919.wikitext
bioterror	en/latin/b/bioterror.1678.wikitext
birth	en/latin/b/birth.1566.wikitext
bisbigliando	en/latin/b/bisbigliando.805436.wikitext
bit	en/latin/b/bit.1786.wikitext
blood	en/latin/b/blood.2341.wikitext
board	en/latin/b/board.2812.wikitext
bollocks	en/latin/b/bollocks.2232.wikitext
bone	en/latin/b/bone.668.wikitext
book	en/latin/b/book.47.wikitext
bot	en/latin/b/bot.1908.wikitext
bpd	en/latin/b/bpd.686.wikitext
brassiere	en/latin/b/brassiere.2002.wikitext
brassière	en/latin/b/brassière.2004.wikitext
brown	en/latin/b/brown.94.wikitext
bug-eyed monster	en/latin/b/bug-eyed monster.1658.wikitext
bumf	en/latin/b/bumf.1990.wikitext
bureaucrat	en/latin/b/bureaucrat.1590.wikitext
burp	en/latin/b/burp.2961.wikitext
but	en/latin/b/but.2215.wikitext
calendar	en/latin/c/calendar.625.wikitext
can	en/latin/c/can.1574.wikitext
car hop	en/latin/c/car hop.2963.wikitext
careful	en/latin/c/careful.2271.wikitext
cat	en/latin/c/cat.36.wikitext
cataphora	en/latin/c/cataphora.1831.wikitext
centavo	en/latin/c/centavo.1974.wikitext
century	en/latin/c/century.1738.wikitext
chairman	en/latin/c/chairman.1783.wikitext
chiapaneco	en/latin/c/chiapaneco.1757.wikitext
chien	en/latin/c/chien.52.wikitext
chuva	en/latin/c/chuva.2874.wikitext
ci	en/latin/c/ci.2264.wikitext
clock	en/latin/c/clock.1739.wikitext
cod	en/latin/c/cod.1844.wikitext
colon	en/latin/c/colon.2366.wikitext
color	en/latin/c/color.1520.wikitext
comitology	en/latin/c/comitology.1823.wikitext
comity	en/latin/c/comity.1852.wikitext
comma	en/latin/c/comma.2365.wikitext
commonality	en/latin/c/commonality.499369.wikitext
company	en/latin/c/company.2224.wikitext
computer	en/latin/c/computer.2798.wikitext
computer science	en/latin/c/computer science.1743.wikitext
conceal	en/latin/c/conceal.2019.wikitext
conjunction	en/latin/c/conjunction.2069.wikitext
connotation	en/latin/c/connotation.146.wikitext
consensus	en/latin/c/consensus.2158.wikitext
consent	en/latin/c/consent.2267.wikitext
contemporisation	en/latin/c/contemporisation.1682.wikitext
core inflation	en/latin/c/core inflation.2140.wikitext
count noun	en/latin/c/count noun.1582.wikitext
country	en/latin/c/country.2068.wikitext
craft	en/latin/c/craft.175.wikitext
craggy	en/latin/c/craggy.1569.wikitext
crap	en/latin/c/crap.1991.wikitext
crow	en/latin/c/crow.71.wikitext
crude	en/latin/c/crude.1718.wikitext
crude oil	en/latin/c/crude oil.687.wikitext
cum	en/latin/c/cum.1832.wikitext
cunt	en/latin/c/cunt.1822.wikitext
current	en/latin/c/current.2777.wikitext
current account	en/latin/c/current account.2778.wikitext
current events	en/latin/c/current events.129.wikitext
currently	en/latin/c/currently.2146.wikitext
curvaceous	en/latin/c/curvaceous.2964.wikitext
dat	en/latin/d/dat.1531.wikitext
date	en/latin/d/date.1887.wikitext
day	en/latin/d/day.131.wikitext
de	en/latin/d/de.1519.wikitext
deal	en/latin/d/deal.180.wikitext
debt	en/latin/d/debt.1556.wikitext
decade	en/latin/d/decade.1674.wikitext
deceptive	en/latin/d/deceptive.2289.wikitext
decrypt	en/latin/d/decrypt.1730.wikitext
deep sleep	en/latin/d/deep sleep.1661.wikitext
deficit	en/latin/d/deficit.2150.wikitext
deficit commercial	en/latin/d/deficit commercial.2900.wikitext
defining vocabulary	en/latin/d/defining vocabulary.1736.wikitext
definition	en/latin/d/definition.1486.wikitext
denotation	en/latin/d/denotation.147.wikitext
derecho	en/latin/d/derecho.2186.wikitext
dialect	en/latin/d/dialect.149.wikitext
dick	en/latin/d/dick.1824.wikitext
dickhead	en/latin/d/dickhead.1825.wikitext
dictionary	en/latin/d/dictionary.16.wikitext
die	en/latin/d/die.1532.wikitext
dies	en/latin/d/dies.1662.wikitext
digit	en/latin/d/digit.4149621.wikitext
digital	en/latin/d/digital.2251.wikitext
digito	en/latin/d/digito.2692.wikitext
digito indice	en/latin/d/digito indice.2693.wikitext
disease	en/latin/d/disease.2343.wikitext
dls	en/latin/d/dls.2053.wikitext
doctrine	en/latin/d/doctrine.1842.wikitext
dog	en/latin/d/dog.3649675.wikitext
dollarization	en/latin/d/dollarization.1680.wikitext
domestic debt	en/latin/d/domestic debt.1555.wikitext
dotcom	en/latin/d/dotcom.1679.wikitext
dygn	en/latin/d/dygn.1886.wikitext
e-text	en/latin/e/e-text.1690.wikitext
eagle	en/latin/e/eagle.205.wikitext
early	en/latin/e/early.2634.wikitext
ecolect	en/latin/e/ecolect.438407.wikitext
economics	en/latin/e/economics.2155.wikitext
een	en/latin/e/een.1534.wikitext
eight	en/latin/e/eight.1984.wikitext
elephant	en/latin/e/elephant.75.wikitext
embellish	en/latin/e/embellish.2086.wikitext
en	en/latin/e/en.1521.wikitext
encrypt	en/latin/e/encrypt.1756.wikitext
encyclopaedia	en/latin/e/encyclopaedia.32.wikitext
encyclopedia	en/latin/e/encyclopedia.27.wikitext
enterprise union	en/latin/e/enterprise union.1775.wikitext
eo	en/latin/e/eo.2906.wikitext
epidemic	en/latin/e/epidemic.2348.wikitext
epizootic	en/latin/e/epizootic.1980.wikitext
espaniol	en/latin/e/espaniol.2849.wikitext
estar	en/latin/e/estar.1978.wikitext
etymology	en/latin/e/etymology.164.wikitext
euro	en/latin/e/euro.2071.wikitext
everybody	en/latin/e/everybody.1992.wikitext
everywhen	en/latin/e/everywhen.1659.wikitext
f	en/latin/f/f.229.wikitext
fa	en/latin/f/fa.230.wikitext
fabaceous	en/latin/f/fabaceous.231.wikitext
fabella	en/latin/f/fabella.232.wikitext
fable	en/latin/f/fable.234.wikitext
false	en/latin/f/false.2335.wikitext
false friend	en/latin/f/false friend.153.wikitext
fart	en/latin/f/fart.1829.wikitext
feature	en/latin/f/feature.2733.wikitext
feist	en/latin/f/feist.1929.wikitext
fere	en/latin/f/fere.2043.wikitext
fero	en/latin/f/fero.2846.wikitext
fervojo	en/latin/f/fervojo.2670.wikitext
few	en/latin/f/few.1745.wikitext
financial	en/latin/f/financial.2780.wikitext
financial market	en/latin/f/financial market.2781.wikitext
first	en/latin/f/first.2247.wikitext
first name	en/latin/f/first name.1470.wikitext
fiscal	en/latin/f/fiscal.2151.wikitext
five	en/latin/f/five.1696.wikitext
flatulent	en/latin/f/flatulent.1828.wikitext
floccinaucinihilipilification	en/latin/f/floccinaucinihilipilification.96.wikitext
flute	en/latin/f/flute.1939.wikitext
fnord	en/latin/f/fnord.1993.wikitext
food	en/latin/f/food.2198.wikitext
forecast	en/latin/f/forecast.2226.wikitext
foreign debt	en/latin/f/foreign debt.1540.wikitext
former Yugoslav Republic of Macedonia	en/latin/f/former Yugoslav Republic of Macedonia.2098.wikitext
fortnight	en/latin/f/fortnight.1675.wikitext
four	en/latin/f/four.1695.wikitext
frankenfood	en/latin/f/frankenfood.1683.wikitext
free	en/latin/f/free.19.wikitext
freedom of speech	en/latin/f/freedom of speech.157.wikitext
frei	en/latin/f/frei.35.wikitext
